Id,Character
21576,72
21577,66
21578,24
21579,64
21580,86
21581,78
21582,64
21583,76
21584,78
21585,64
21586,86
21587,76
21588,72
21589,79
21590,83
21591,72
21592,76
21593,82
21594,68
21595,66
21596,71
21597,75
21598,72
21599,85
21600,66
21601,83
21602,72
21603,82
21604,72
21605,87
21606,79
21607,83
21608,68
21609,72
21610,76
21611,79
21612,83
21613,64
21614,74
21615,82
21616,72
21617,76
21618,86
21619,68
21620,66
21621,82
21622,72
21623,76
21624,72
21625,76
21626,72
21627,82
21628,68
21629,82
21630,77
21631,68
21632,66
21633,77
21634,74
21635,82
21636,72
21637,66
21638,64
21639,71
21640,83
21641,64
21642,76
21643,72
21644,76
21645,97
21646,64
21647,76
21648,66
21649,82
21650,77
21651,75
21652,68
21653,7
21654,42
21655,76
21656,72
21657,66
21658,76
21659,77
21660,66
21661,54
21662,82
21663,74
21664,64
21665,74
21666,72
21667,87
21668,79
21669,83
21670,68
21671,86
21672,76
21673,72
21674,66
21675,79
21676,83
21677,72
21678,75
21679,77
21680,82
21681,74
21682,64
21683,86
21684,68
21685,66
21686,77
21687,74
21688,82
21689,72
21690,74
21691,72
21692,87
21693,79
21694,83
21695,68
21696,86
21697,76
21698,82
21699,77
21700,82
21701,68
21702,66
21703,72
21704,86
21705,77
21706,19
21707,86
21708,76
21709,64
21710,85
21711,66
21712,64
21713,76
21714,72
21715,76
21716,72
21717,83
21718,71
21719,82
21720,72
21721,79
21722,83
21723,72
21724,75
21725,72
21726,82
21727,82
21728,64
21729,86
21730,76
21731,82
21732,68
21733,77
21734,78
21735,72
21736,85
21737,79
21738,83
21739,68
21740,86
21741,76
21742,77
21743,66
21744,75
21745,72
21746,86
21747,68
21748,66
21749,82
21750,74
21751,64
21752,75
21753,64
21754,76
21755,82
21756,72
21757,76
21758,8
21759,86
21760,76
21761,64
21762,75
21763,77
21764,82
21765,72
21766,79
21767,83
21768,72
21769,76
21770,76
21771,82
21772,82
21773,64
21774,86
21775,76
21776,72
21777,66
21778,76
21779,77
21780,76
21781,57
21782,79
21783,83
21784,64
21785,66
21786,64
21787,82
21788,68
21789,86
21790,75
21791,66
21792,79
21793,83
21794,72
21795,76
21796,77
21797,82
21798,74
21799,64
21800,86
21801,68
21802,66
21803,77
21804,74
21805,82
21806,72
21807,74
21808,72
21809,64
21810,72
21811,76
21812,82
21813,77
21814,82
21815,68
21816,66
21817,83
21818,72
21819,86
21820,77
21821,19
21822,72
21823,76
21824,72
21825,66
21826,75
21827,77
21828,72
21829,68
21830,78
21831,64
21832,76
21833,82
21834,74
21835,64
21836,93
21837,77
21838,82
21839,74
21840,64
21841,93
21842,64
21843,76
21844,66
21845,68
21846,76
21847,82
21848,68
21849,82
21850,72
21851,64
21852,86
21853,76
21854,72
21855,76
21856,66
21857,72
21858,68
21859,74
21860,72
21861,87
21862,86
21863,76
21864,72
21865,71
21866,83
21867,72
21868,66
21869,78
21870,64
21871,82
21872,87
21873,72
21874,76
21875,66
21876,77
21877,86
21878,76
21879,82
21880,77
21881,82
21882,68
21883,66
21884,77
21885,67
21886,72
21887,77
21888,81
21889,7
21890,40
21891,83
21892,71
21893,93
21894,64
21895,76
21896,76
21897,72
21898,86
21899,83
21900,71
21901,79
21902,83
21903,72
21904,82
21905,72
21906,66
21907,66
21908,71
21909,72
21910,72
21911,83
21912,64
21913,87
21914,79
21915,83
21916,68
21917,72
21918,76
21919,82
21920,68
21921,71
21922,83
21923,64
21924,76
21925,82
21926,72
21927,76
21928,19
21929,82
21930,72
21931,82
21932,77
21933,66
21934,68
21935,76
21936,82
21937,74
21938,64
21939,74
21940,72
21941,87
21942,79
21943,83
21944,68
21945,72
21946,76
21947,82
21948,68
21949,77
21950,78
21951,64
21952,76
21953,19
21954,82
21955,77
21956,66
21957,68
21958,76
21959,86
21960,77
21961,74
21962,74
21963,77
21964,66
21965,64
21966,66
21967,77
21968,78
21969,64
21970,82
21971,72
21972,82
21973,77
21974,75
21975,64
21976,66
21977,71
21978,82
21979,72
21980,87
21981,79
21982,83
21983,68
21984,82
21985,77
21986,66
21987,68
21988,74
21989,72
21990,87
21991,82
21992,72
21993,66
21994,64
21995,82
21996,72
21997,82
21998,77
21999,76
22000,68
22001,78
22002,52
22003,76
22004,77
22005,76
22006,77
22007,82
22008,87
22009,64
22010,75
22011,68
22012,82
22013,72
22014,82
22015,77
22016,76
22017,68
22018,78
22019,64
22020,76
22021,75
22022,64
22023,66
22024,71
22025,82
22026,72
22027,87
22028,79
22029,83
22030,68
22031,86
22032,76
22033,72
22034,82
22035,74
22036,64
22037,82
22038,77
22039,74
22040,82
22041,87
22042,72
22043,76
22044,72
22045,76
22046,82
22047,77
22048,82
22049,68
22050,66
22051,83
22052,86
22053,77
22054,19
22055,86
22056,76
22057,72
22058,82
22059,74
22060,64
22061,86
22062,68
22063,66
22064,77
22065,82
22066,72
22067,74
22068,77
22069,66
22070,64
22071,82
22072,87
22073,55
22074,82
22075,72
22076,66
22077,82
22078,77
22079,76
22080,68
22081,78
22082,64
22083,76
22084,66
22085,72
22086,82
22087,74
22088,64
22089,71
22090,83
22091,72
22092,74
22093,82
22094,72
22095,87
22096,79
22097,83
22098,68
22099,7
22100,40
22101,83
22102,71
22103,82
22104,72
22105,66
22106,82
22107,77
22108,76
22109,68
22110,78
22111,64
22112,76
22113,66
22114,64
22115,71
22116,83
22117,64
22118,74
22119,82
22120,72
22121,87
22122,79
22123,83
22124,68
22125,72
22126,76
22127,64
22128,75
22129,77
22130,79
22131,83
22132,64
22133,74
22134,72
22135,86
22136,76
22137,76
22138,64
22139,75
22140,77
22141,86
22142,68
22143,66
22144,82
22145,74
22146,72
22147,86
22148,76
22149,72
22150,66
22151,71
22152,83
22153,68
22154,74
22155,82
22156,72
22157,76
22158,68
22159,66
22160,72
22161,87
22162,79
22163,83
22164,68
22165,66
22166,64
22167,82
22168,72
22169,78
22170,72
22171,74
22172,6
22173,71
22174,72
22175,64
22176,76
22177,86
22178,76
22179,82
22180,77
22181,82
22182,68
22183,66
22184,83
22185,86
22186,77
22187,67
22188,72
22189,77
22190,81
22191,19
22192,66
22193,64
22194,82
22195,72
22196,75
22197,77
22198,66
22199,71
22200,76
22201,82
22202,72
22203,82
22204,68
22205,71
22206,83
22207,64
22208,93
22209,64
22210,87
22211,66
22212,68
22213,72
22214,76
22215,82
22216,77
22217,82
22218,64
22219,72
22220,76
22221,82
22222,77
22223,76
22224,64
22225,76
22226,72
22227,76
22228,72
22229,82
22230,68
22231,66
22232,71
22233,82
22234,72
22235,79
22236,83
22237,72
22238,87
22239,90
22240,34
22241,77
22242,82
22243,68
22244,86
22245,66
22246,64
22247,83
22248,71
22249,82
22250,87
22251,72
22252,7
22253,82
22254,74
22255,68
22256,86
22257,78
22258,64
22259,75
22260,78
22261,64
22262,86
22263,76
22264,77
22265,79
22266,83
22267,72
22268,76
22269,75
22270,77
22271,66
22272,65
22273,72
22274,71
22275,68
22276,72
22277,74
22278,72
22279,86
22280,76
22281,82
22282,77
22283,82
22284,68
22285,66
22286,83
22287,72
22288,86
22289,77
22290,25
22291,72
22292,77
22293,81
22294,86
22295,76
22296,26
22297,6
22298,76
22299,64
22300,83
22301,64
22302,68
22303,72
22304,72
22305,64
22306,67
22307,75
22308,68
22309,82
29854,32
29855,74
29856,23
29857,38
29858,35
29859,39
29860,38
29861,30
29862,33
29863,26
29864,38
29865,35
29866,42
29867,97
29868,74
29869,77
29870,81
29871,67
29872,72
29873,66
29874,71
29875,77
29876,77
29877,57
29878,69
29879,80
29880,64
29881,67
29882,68
29883,81
29884,68
29885,68
29886,83
29887,80
29888,64
29889,68
29890,67
29891,68
29892,70
29893,83
29894,64
29895,80
29896,67
29897,97
29898,68
29899,67
29900,68
29901,76
29902,77
29903,78
29904,66
29905,68
29906,64
29907,80
29908,75
29909,77
29910,80
29911,82
29912,64
29913,74
29914,75
29915,68
29916,76
29917,82
29918,68
29919,5
29920,78
29921,80
29922,77
29923,75
29924,68
29925,82
29926,72
29927,77
29928,74
29929,68
29930,74
29931,64
29932,84
29933,72
29934,80
29935,70
29936,54
29937,78
29938,80
29939,68
29940,66
29941,72
29942,77
29943,97
29944,64
29945,59
29946,66
29947,77
29948,76
29949,68
29950,97
29951,64
29952,67
29953,68
29954,83
29955,77
29956,66
29957,72
29958,57
29959,64
29960,74
29961,66
29962,64
29963,83
29964,64
29965,64
29966,80
29967,72
29968,52
29969,70
29970,80
29971,64
29972,66
29973,72
29974,64
29975,78
29976,64
29977,80
29978,64
29979,65
29980,72
29981,68
29982,76
29983,65
29984,72
29985,83
29986,72
29987,80
29988,5
29989,86
29990,78
29991,77
29992,80
29993,66
29994,64
29995,67
29996,84
29997,68
29998,87
29999,59
30000,80
30001,68
30002,6
30003,87
30004,64
30005,97
30006,68
30007,76
30008,68
30009,74
30010,67
30011,72
30012,66
30013,71
30014,77
30015,80
30016,77
30017,87
30018,64
30019,72
30020,77
30021,5
30022,74
30023,68
30024,81
30025,97
30026,68
30027,80
30028,72
30029,64
30030,76
30031,77
30032,82
30033,77
30034,80
30035,70
30036,67
30037,68
30038,67
30039,68
30040,87
30041,75
30042,72
30043,74
30044,64
30045,94
30046,77
30047,81
30048,67
30049,68
30050,78
30051,68
30052,80
30053,33
30054,7
30055,42
30056,74
30057,77
30058,81
30059,59
30060,68
30061,74
30062,80
30063,77
30064,97
30065,64
30066,80
30067,72
30068,77
30069,66
30070,57
30071,97
30072,70
30073,77
30074,82
30075,80
30076,64
30077,85
30078,68
30079,68
30080,76
30081,78
30082,64
30083,80
30084,64
30085,80
30086,68
30087,64
30088,80
30089,74
30090,64
30091,67
30092,72
30093,71
30094,64
30095,67
30096,68
30097,83
30098,77
30099,66
30100,72
30101,77
30102,76
30103,5
30104,86
30105,78
30106,64
30107,80
30108,64
30109,67
30110,64
30111,68
30112,85
30113,68
30114,75
30115,78
30116,74
30117,77
30118,64
30119,74
30120,77
30121,77
30122,82
30123,77
30124,81
30125,5
30126,78
30127,64
30128,80
30129,64
30130,59
30131,82
30132,77
30133,75
30134,68
30135,76
30136,68
30137,72
30138,72
30139,64
30140,97
30141,64
30142,76
30143,66
30144,64
30145,67
30146,68
30147,83
30148,77
30149,75
30150,5
30151,82
30152,64
30153,65
30154,72
30155,68
30156,76
30157,64
30158,74
30159,66
30160,64
30161,93
30162,64
30163,80
30164,64
30165,76
30166,5
30167,67
30168,72
30169,68
30170,87
30171,75
30172,72
30173,74
30174,64
30175,94
30176,77
30177,67
30178,68
30179,78
30180,80
30181,83
30182,7
30183,40
30184,77
30185,67
30186,64
30187,68
30188,97
30189,64
30190,66
30191,77
30192,97
30193,64
30194,81
30195,75
30196,67
30197,77
30198,74
30199,64
30200,84
30201,72
30202,80
30203,70
30204,54
30205,65
30206,68
30207,67
30208,72
30209,82
30210,64
30211,64
30212,74
30213,97
30214,64
30215,66
30216,77
30217,84
30218,64
30219,77
30220,76
30221,26
30222,74
30223,77
30224,86
30225,75
30226,5
30227,78
30228,64
30229,6
30230,80
30231,64
30232,59
30233,74
30234,64
30235,81
30236,68
30237,76
30238,97
30239,68
30240,94
30241,64
30242,97
30243,68
30244,64
30245,74
30246,77
30247,81
30248,66
30249,72
30250,81
30251,72
30252,64
30253,76
30254,77
30255,81
30256,5
30257,86
30258,74
30259,68
30260,81
30261,72
30262,76
30263,67
30264,83
30265,6
30266,87
30267,72
30268,68
30269,97
30270,68
30271,64
30272,80
30273,68
30274,87
30275,64
30276,80
30277,68
30278,97
30279,64
30280,97
30281,64
30282,76
30283,66
30284,64
30285,64
30286,66
30287,72
30288,77
30289,76
30290,5
30291,86
30292,64
30293,97
30294,80
30295,66
30296,57
30297,69
30298,80
30299,64
30300,67
30301,68
30302,81
30303,67
30304,74
30305,74
30306,64
30307,7
30308,32
30309,77
30310,79
30311,83
30312,64
30313,74
30314,82
30315,77
30316,67
30317,71
30318,75
30319,77
30320,86
30321,72
30322,78
30323,74
30324,72
30325,67
30326,77
30327,78
30328,77
30329,80
30330,68
30331,74
30332,67
30333,72
30334,66
30335,71
30336,77
30337,97
30338,64
30339,76
30340,66
30341,77
30342,84
30343,64
30344,80
30345,77
30346,76
30347,26
30348,74
30349,77
30350,86
30351,75
30352,5
30353,82
30354,77
30355,75
30356,64
30357,67
30358,77
30359,75
30360,83
30361,66
30362,71
30363,77
30364,81
30365,68
30366,97
30367,64
30368,97
30369,64
30370,76
30371,66
30372,64
30373,67
30374,68
30375,83
30376,77
30377,66
30378,72
30379,57
30380,5
30381,86
30382,68
30383,97
30384,66
30385,72
30386,83
30387,72
30388,54
30389,67
30390,68
30391,68
30392,66
30393,57
30394,69
30395,64
30396,67
30397,68
30398,67
30399,68
30400,74
30401,38
30402,77
30403,97
30404,64
30405,80
30406,72
30407,77
30408,5
30409,66
30410,68
30411,97
30412,77
30413,74
30414,64
30415,78
30416,68
30417,97
30418,72
30419,71
30420,66
30421,72
30422,64
30423,7
30424,36
30425,68
30426,80
30427,77
30428,76
30429,77
30430,67
30431,83
30432,80
30433,77
30434,75
30435,83
30436,66
30437,74
30438,77
30439,68
30440,97
30441,64
30442,67
30443,68
30444,83
30445,77
30446,66
30447,72
30448,57
30449,5
30450,78
30451,77
30452,59
30453,66
30454,77
30455,75
30456,77
30457,97
30458,68
30459,64
30460,77
30461,81
30462,75
30463,64
30464,81
30465,72
30466,76
30467,66
30468,74
30469,72
30470,76
30471,64
30472,67
30473,77
30474,81
30475,64
30476,74
30477,75
30478,64
30479,74
30480,59
30481,76
30482,77
30483,76
30484,64
30485,82
30486,54
30487,5
30488,74
30489,83
30490,70
30491,77
30492,76
30493,66
30494,81
30495,67
30496,68
30497,97
30498,66
30499,83
30500,86
30501,67
30502,64
30503,75
30504,77
30505,81
30506,68
30507,76
30508,82
30509,77
30510,67
30511,77
30512,72
30513,65
30514,83
30515,68
30516,76
30517,77
30518,7
30519,42
30520,64
30521,97
30522,82
30523,97
30524,72
30525,54
30526,97
30527,68
30528,67
30529,68
30530,97
30531,72
30532,83
30533,86
30534,67
30535,64
30536,80
30537,57
30538,67
30539,68
30540,83
30541,68
30542,81
30543,67
30544,68
30545,74
30546,64
30547,75
30548,68
30549,82
30550,68
30551,67
30552,64
30553,67
30554,66
30555,71
30556,77
30557,97
30558,64
30559,83
30560,72
30561,77
30562,77
30563,84
30564,64
30565,80
30566,57
30567,26
30568,74
30569,77
30570,86
30571,75
30572,5
30573,74
30574,77
30575,66
30576,97
30577,72
30578,97
30579,72
30580,64
30581,75
30582,81
30583,67
30584,68
30585,97
30586,64
30587,97
30588,64
30589,66
30590,97
30591,64
30592,67
30593,68
30594,77
30595,66
30596,72
30597,77
30598,76
30599,5
30600,67
30601,68
30602,75
30603,64
30604,66
30605,64
30606,79
30607,75
30608,68
30609,97
30610,64
30611,83
30612,77
30613,74
30614,83
30615,67
30616,64
30617,67
30618,5
30619,71
30620,64
30621,97
30622,64
30623,68
30624,74
30625,71
30626,64
30627,77
30628,67
30629,68
30630,75
30631,72
30632,74
30633,86
30634,67
30635,87
30636,72
30637,68
30638,82
30639,77
30640,64
30641,66
30642,77
30643,75
30644,83
30645,77
30646,40
30647,82
30648,76
30649,64
43171,97
43172,76
43173,71
43174,40
43175,74
43176,24
43177,22
43178,75
43179,81
43180,67
43181,72
43182,66
43183,71
43184,77
43185,67
43186,68
43187,74
43188,77
43189,81
43190,64
43191,68
43192,66
43193,66
43194,64
43195,67
43196,77
43197,81
43198,82
43199,68
43200,78
43201,77
43202,80
43203,80
43204,68
43205,70
43206,74
43207,64
43208,72
43209,79
43210,68
43211,82
43212,77
43213,67
43214,64
43215,66
43216,77
43217,76
43218,97
43219,67
43220,68
43221,80
43222,64
43223,66
43224,72
43225,77
43226,76
43227,79
43228,83
43229,68
43230,84
43231,72
43232,68
43233,80
43234,68
43235,81
43236,79
43237,83
43238,68
43239,75
43240,64
43241,81
43242,82
43243,68
43244,75
43245,83
43246,68
43247,83
43248,68
43249,64
43250,64
43251,74
43252,66
43253,52
43254,66
43255,64
43256,80
43257,64
43258,79
43259,83
43260,68
43261,74
43262,67
43263,77
43264,74
43265,77
43266,80
43267,64
43268,79
43269,83
43270,68
43271,74
43272,74
43273,64
43274,97
43275,68
43276,64
43277,82
43278,83
43279,84
43280,72
43281,64
43282,78
43283,83
43284,70
43285,64
43286,82
43287,72
43288,83
43289,64
43290,75
43291,72
43292,54
43293,82
43294,80
43295,64
43296,68
43297,76
43298,68
43299,74
43300,74
43301,64
43302,74
43303,68
43304,71
43305,64
43306,72
43307,74
43308,64
43309,80
43310,68
43311,81
43312,64
43313,70
43314,77
43315,80
43316,64
43317,97
43318,68
43319,64
43320,67
43321,68
43322,74
43323,72
43324,76
43325,69
43326,68
43327,80
43328,76
43329,77
43330,5
43331,64
43332,70
43333,77
43334,80
43335,64
43336,97
43337,68
43338,64
43339,67
43340,68
43341,74
43342,64
43343,75
43344,83
43345,64
43346,68
43347,80
43348,82
43349,68
43350,77
43351,77
43352,82
43353,80
43354,64
43355,79
43356,83
43357,64
43358,74
43359,79
43360,83
43361,72
43362,68
43363,80
43364,64
43365,7
43366,33
43367,64
43368,81
43369,78
43370,77
43371,80
43372,79
43373,83
43374,64
43375,76
43376,82
43377,77
43378,68
43379,97
43380,64
43381,84
43382,64
43383,79
43384,83
43385,68
43386,64
43387,79
43388,83
43389,72
43390,97
43391,68
43392,78
43393,77
43394,76
43395,68
43396,68
43397,81
43398,78
43399,80
43400,68
43401,66
43402,83
43403,80
43404,97
43405,77
43406,80
43407,64
43408,67
43409,68
43410,74
43411,64
43412,81
43413,67
43414,77
43415,81
43416,79
43417,83
43418,68
43419,97
43420,68
43421,97
43422,70
43423,83
43424,68
43425,76
43426,68
43427,76
43428,74
43429,64
43430,81
43431,79
43432,83
43433,64
43434,74
43435,68
43436,81
43437,64
43438,78
43439,80
43440,77
43441,83
43442,68
43443,66
43444,71
43445,64
43446,76
43447,83
43448,66
43449,71
43450,77
43451,64
43452,66
43453,77
43454,97
43455,83
43456,65
43457,66
43458,64
43459,80
43460,68
43461,74
43462,64
43463,76
43464,72
43465,75
43466,64
43467,64
43468,97
43469,68
43470,74
43471,68
43472,6
43473,71
43474,64
43475,76
43476,82
43477,64
43478,80
43479,71
43480,64
43481,87
43482,72
43483,64
43484,64
43485,80
43486,80
43487,72
43488,65
43489,64
43490,78
43491,77
43492,76
43493,68
43494,97
43495,68
43496,64
43497,79
43498,83
43499,72
43500,84
43501,76
43502,75
43503,77
43504,67
43505,77
43506,68
43507,74
43508,79
43509,83
43510,64
43511,74
43512,78
43513,64
43514,80
43515,68
43516,66
43517,68
43518,75
43519,64
43520,81
43521,66
43522,77
43523,69
43524,77
43525,80
43526,75
43527,68
43528,64
43529,74
43530,77
43531,59
43532,97
43533,68
43534,97
43535,70
43536,83
43537,68
43538,76
43539,77
43540,77
43541,65
43542,97
43543,52
43544,82
43545,68
43546,79
43547,83
43548,68
43549,74
43550,64
43551,80
43552,68
43553,70
43554,74
43555,64
43556,86
43557,64
43558,67
43559,72
43560,66
43561,71
43562,64
43563,97
43564,68
43565,79
43566,83
43567,68
43568,67
43569,68
43570,68
43571,76
43572,97
43573,83
43574,84
43575,72
43576,70
43577,77
43578,80
43579,68
43580,74
43581,79
43582,83
43583,64
43584,74
43585,68
43586,81
43587,68
43588,68
43589,79
43590,83
43591,68
43592,97
43593,68
43594,97
43595,70
43596,83
43597,68
43598,7
43599,78
43600,80
43601,72
43602,75
43603,68
43604,80
43605,64
43606,75
43607,80
43608,76
43609,82
43610,68
43611,80
43612,68
43613,68
43614,77
43615,70
43616,72
43617,67
43618,77
43619,68
43620,76
43621,64
43622,74
43623,70
43624,83
43625,76
43626,74
43627,83
43628,70
43629,64
43630,80
43631,97
43632,68
43633,66
43634,80
43635,68
43636,82
43637,77
43638,86
43639,68
43640,97
43641,78
43642,68
43643,66
43644,72
43645,64
